Name,URL,Remote testing support,Adaptive/IRT support,Duration,Test type,
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Yes,Yes,49,"Competencies, Personality and Behavior,Ability & Aptitude,Biodata&Situational Judgement",
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Yes,Yes,36,"Ability&Aptitude, Knowledge&Skills, Personality&Behavior",
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Yes,Yes,51,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Yes,No,30,"Personality&Behavior, Biodata&Situational Judgement",
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Yes,No,20,"Personality&Behavior, Biodata&Situational Judgement",
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Yes,No,35,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement,  Knowledge&Skills",
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Yes,No,45,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Yes,Yes,45,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Yes,Yes,43,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Yes,No,50,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Yes,Yes,28,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/,Yes,Yes,48,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,Yes,no,41,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations, competencies",
Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,Yes,no,31," Personality&Behavior, Biodata&Situational Judgement, Simulations, competencies",
Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/,Yes,yes,50,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,yes,no,41,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations, competencies",
Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,Yes,no,31," Personality&Behavior, Biodata&Situational Judgement, Simulations, competencies",
Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/,Yes,yes,45,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/,yes,no,39,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/,yes,yes,42,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/,,yes,42,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/,,yes,44,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/,,yes,69,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,Yes,Yes,65,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,Yes,NO,18,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,Yes,No,18,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,Yes,No,19," Personality&Behavior, competencies",
Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,Yes,No,19," Personality&Behavior, competencies",
Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,Yes,No,19," Personality&Behavior, competencies",
Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,Yes,No,20," Personality&Behavior, competencies,Biodata&Situational Judgement",
Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,Yes,No,20," Personality&Behavior, competencies,Biodata&Situational Judgement",
Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,Yes,No,20," Personality&Behavior, competencies,Biodata&Situational Judgement",
Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,Yes,yes,50,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,Yes,yes,74,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,Yes,no,35,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,Yes,No,44,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,Yes,Yes,50,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,Yes,Yes,50,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,Yes,Yes,55,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations.  Knowledge&Skills",
General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,Yes,No,19, Biodata&Situational Judgement,
General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,Yes,No,19, Biodata&Situational Judgement,
General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,Yes,No,19, Biodata&Situational Judgement,
General Entry Level – Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,Yes,No,24," Biodata&Situational Judgement, Knowledge&Skills",
Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,Yes,No,30,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,Yes,No,19,"competencies,Biodata&Situational Judgement",
Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,Yes,No,20,"Personality&Behavior, Biodata&Situational Judgement",
Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,Yes,No,18,Biodata&Situational Judgement,
Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,Yes,Yes,48,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,Yes,No,22,Biodata&Situational Judgement,
Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,Yes,Yes,44,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,Yes,Yes,37,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,Yes,Yes,30,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,Yes,Yes,41,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,Yes,Yes,37,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Knowledge&Skills",
Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,Yes,Yes,30,"Personality&Behavior, Biodata&Situational Judgement",
Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,Yes,No,20,Biodata&Situational Judgement,
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,Yes,No,20,Biodata&Situational Judgement,
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,Yes,No,20,Biodata&Situational Judgement,
Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,Yes,No,49,"Ability&Aptitude,Biodata&Situational Judgement",
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,Yes,No,24,Biodata&Situational Judgement,
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,Yes,No,24,Biodata&Situational Judgement,
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,Yes,No,49,"Ability&Aptitude,Biodata&Situational Judgement",
Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,Yes,No,49,"Ability&Aptitude,Biodata&Situational Judgement",
Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/,Yes,Yes,49,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/,Yes,Yes,48,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/,Yes,Yes,24,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/,Yes,Yes,46,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/,Yes,Yes,49,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/,Yes,Yes,51,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/,Yes,Yes,57,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations, Knowledge&Skills",
Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/,Yes,Yes,53,"Ability&Aptitude,Biodata&Situational Judgement, competencies",
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,Yes,Yes,63,"Personality&Behavior, Biodata&Situational Judgement,competencies",
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,Yes,Yes,63,"Personality&Behavior, Biodata&Situational Judgement,competencies",
Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,Yes,No,35,"Biodata&Situational Judgement,competencies",
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,Yes,No,40,"Personality&Behavior, Biodata&Situational Judgement,competencies",0
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,Yes,No,40,"Personality&Behavior, Biodata&Situational Judgement,competencies",
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,Yes,No,26,"Personality&Behavior, Biodata&Situational Judgement, Knowledge&skills",
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,Yes,No,44,"Personality&Behavior, Biodata&Situational Judgement, Knowledge&skills",
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,Yes,No,35,"Ability&Aptitude,Biodata&Situational Judgement",
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,Yes,No,45,"Ability&Aptitude,Biodata&Situational Judgement",
Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,Yes,Yes,41,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations.  Knowledge&Skills",
Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,Yes,Yes,59,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Nurse Solution,https://www.shl.com/products/product-catalog/view/nurse-solution/,Yes,Yes,66,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Nursing Assistant Solution,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/,Yes,No,41,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Personal Banker - Short Form,https://www.shl.com/products/product-catalog/view/personal-banker-short-form/,Yes,No,30,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations.  Knowledge&Skills",
Phone Banker - Short Form,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/,Yes,No,40,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Prep/Line Cook Solution,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/,Yes,Yes,24,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Professional + 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/,Yes,Yes,51,"Ability&Aptitude, competencies, Biodata&Situational Judgement",
Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,Yes,Yes,56," Personality&Behavior, Biodata&Situational Judgement, competencies",
Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,Yes,Yes,56," Personality&Behavior, Biodata&Situational Judgement, competencies",
Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/,Yes,No,33,"Biodata&Situational Judgement, competencies",
Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,Yes,No,33,"Biodata&Situational Judgement, competencies",
Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,Yes,No,16,"Biodata&Situational Judgement, competencies, Knowledge&Skills",
Professional/Individual Contributor - Short Form,https://www.shl.com/products/product-catalog/view/professionalindividual-contributor-short-form/,Yes,Yes,44,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Project Manager - Short Form,https://www.shl.com/products/product-catalog/view/project-manager-short-form/,Yes,Yes,49,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Proof Operator - Processing Specialist -Short Form,https://www.shl.com/products/product-catalog/view/proof-operator-processing-specialist-short-form/,Yes,No,30,Simulations,
Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/reservation-agent-solution/,Yes,Yes,43,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Restaurant Manager Solution,https://www.shl.com/products/product-catalog/view/restaurant-manager-solution/,Yes,Yes,48,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations",
Restaurant Supervisor Solution,https://www.shl.com/products/product-catalog/view/restaurant-supervisor-solution/,Yes,Yes,53,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Retail Consultant Solution,https://www.shl.com/products/product-catalog/view/retail-consultant-solution/,Yes,Yes,45,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgemen",
Retail Manager w/ Sales Solution,https://www.shl.com/products/product-catalog/view/retail-manager-w-sales-solution/,Yes,Yes,43,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Retail Sales Associate Solution,https://www.shl.com/products/product-catalog/view/retail-sales-associate-solution/,Yes,Yes,29,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Sales Director Solution,https://www.shl.com/products/product-catalog/view/sales-director-solution/,Yes,Yes,59,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Sales Engineer Solution,https://www.shl.com/products/product-catalog/view/sales-engineer-solution/,Yes,Yes,61,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement, Simulations.  Knowledge&Skills",
Sales Manager Solution,https://www.shl.com/products/product-catalog/view/sales-manager-solution/,Yes,Yes,63,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
Sales Professional 7.0 Solution,https://www.shl.com/products/product-catalog/view/sales-professional-7-0-solution/,Yes,No,21,"Biodata&Situational Judgement, Competencies",
Sales Professional 7.1 (Americas),https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/,Yes,No,21,"Biodata&Situational Judgement, Competencies",
Sales Professional Solution,https://www.shl.com/products/product-catalog/view/sales-professional-solution/,Yes,yes,47,"Ability&Aptitude, Personality&Behavior, Biodata&Situational Judgement",
